*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#  34  (PICKUP ) REQ 26293    PI_26293     30630 (s)      30660 (s)          107 (s)        30479 (s)        1
#  35  (PICKUP ) REQ 26864    PI_26864     30770 (s)      30800 (s)          110 (s)        30581 (s)        3
#  36  (PICKUP ) REQ 27062    PI_27062     30828 (s)      30858 (s)           28 (s)        30617 (s)        4
#  37  (DROPOFF) REQ 26293    DR_26293     30877 (s)      30907 (s)           19 (s)        ----- (s)        3
#  38  (DROPOFF) REQ 27062    DR_27062     31090 (s)      31120 (s)          183 (s)        ----- (s)        2
#  39  (DROPOFF) REQ 26864    DR_26864     31309 (s)      31339 (s)          189 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 30885    PI_30885     31366 (s)      31396 (s)           27 (s)        31287 (s)        4
#  41  (DROPOFF) REQ 30885    DR_30885     31486 (s)      31516 (s)           90 (s)        ----- (s)        0
#  42  (PICKUP ) REQ 30107    PI_30107     31700 (s)      31730 (s)          184 (s)        31158 (s)        3
#  43  (PICKUP ) REQ 31610    PI_31610     31730 (s)      31760 (s)            0 (s)        31415 (s)        4
#  44  (DROPOFF) REQ 31610    DR_31610     31998 (s)      32028 (s)          238 (s)        ----- (s)        3
#  45  (DROPOFF) REQ 30107    DR_30107     32197 (s)      32227 (s)          169 (s)        ----- (s)        0
#  46  (PICKUP ) REQ 35447    PI_35447     32227 (s)      32257 (s)            0 (s)        32075 (s)        1
#  47  (PICKUP ) REQ 35462    PI_35462     32349 (s)      32379 (s)           92 (s)        32076 (s)        4
#  48  (DROPOFF) REQ 35447    DR_35447     32544 (s)      32574 (s)          165 (s)        ----- (s)        3
#  49  (DROPOFF) REQ 35462    DR_35462     32751 (s)      32781 (s)          177 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 834.00
#	- ROUTE_NUMBER            : 5
#	- VEHICLE_ID              : 2
#	- NUMBER_OF_STOPS         : 45
#	- TOTAL_WAITING (seconds) : 3133
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_2         25200 (s)      26040 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 3002     PI_3002      26040 (s)      26070 (s)            0 (s)        25999 (s)        3
#   3  (DROPOFF) REQ 3002     DR_3002      26567 (s)      26597 (s)          497 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 5015     PI_5015      26751 (s)      26781 (s)          154 (s)        26476 (s)        3
#   5  (PICKUP ) REQ 6083     PI_6083      26880 (s)      26910 (s)           99 (s)        26711 (s)        4
#   6  (DROPOFF) REQ 5015     DR_5015      27076 (s)      27106 (s)          166 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 6083     DR_6083      27495 (s)      27525 (s)          389 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 9449     PI_9449      27540 (s)      27570 (s)           15 (s)        27409 (s)        3
#   9  (PICKUP ) REQ 9811     PI_9811      27615 (s)      27645 (s)           45 (s)        27479 (s)        4
#  10  (DROPOFF) REQ 9811     DR_9811      27761 (s)      27791 (s)          116 (s)        ----- (s)        3
#  11  (PICKUP ) REQ 10910    PI_10910     27791 (s)      27821 (s)            0 (s)        27688 (s)        4
#  12  (DROPOFF) REQ 9449     DR_9449      27910 (s)      27940 (s)           89 (s)        ----- (s)        1
#  13  (PICKUP ) REQ 11935    PI_11935     28064 (s)      28094 (s)          124 (s)        27871 (s)        4
#  14  (DROPOFF) REQ 10910    DR_10910     28165 (s)      28195 (s)           71 (s)        ----- (s)        3
#  15  (PICKUP ) REQ 12283    PI_12283     28280 (s)      28310 (s)           85 (s)        27936 (s)        4
#  16  (DROPOFF) REQ 11935    DR_11935     28417 (s)      28447 (s)          107 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 14440    PI_14440     28469 (s)      28499 (s)           22 (s)        28326 (s)        4
#  18  (DROPOFF) REQ 12283    DR_12283     28633 (s)      28663 (s)          134 (s)        ----- (s)        3
#  19  (PICKUP ) REQ 15502    PI_15502     28725 (s)      28755 (s)           62 (s)        28520 (s)        4
#  20  (DROPOFF) REQ 14440    DR_14440     28964 (s)      28994 (s)          209 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 17397    PI_17397     28994 (s)      29024 (s)            0 (s)        28887 (s)        2
#  22  (DROPOFF) REQ 15502    DR_15502     29284 (s)      29314 (s)          260 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 17397    DR_17397     29916 (s)      29970 (s)          602 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 23147    PI_23147     30015 (s)      30045 (s)           45 (s)        29917 (s)        1
#  25  (DROPOFF) REQ 23147    DR_23147     30467 (s)      30497 (s)          422 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 25997    PI_25997     30553 (s)      30583 (s)           56 (s)        30423 (s)        2
#  27  (PICKUP ) REQ 26429    PI_26429     30583 (s)      30613 (s)            0 (s)        30504 (s)        3
#  28  (PICKUP ) REQ 26507    PI_26507     30613 (s)      30643 (s)            0 (s)        30520 (s)        4
#  29  (DROPOFF) REQ 26507    DR_26507     30767 (s)      30797 (s)          124 (s)        ----- (s)        3
#  30  (DROPOFF) REQ 26429    DR_26429     30875 (s)      30905 (s)           78 (s)        ----- (s)        2
#  31  (PICKUP ) REQ 27970    PI_27970     30905 (s)      30935 (s)            0 (s)        30778 (s)        3
#  32  (DROPOFF) REQ 25997    DR_25997     31024 (s)      31054 (s)           89 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 28882    PI_28882     31054 (s)      31084 (s)            0 (s)        30933 (s)        2
#  34  (PICKUP ) REQ 29151    PI_29151     31127 (s)      31157 (s)           43 (s)        30984 (s)        3
#  35  (DROPOFF) REQ 27970    DR_27970     31392 (s)      31422 (s)          235 (s)        ----- (s)        2
#  36  (DROPOFF) REQ 29151    DR_29151     31478 (s)      31508 (s)           56 (s)        ----- (s)        1
#  37  (PICKUP ) REQ 31853    PI_31853     31535 (s)      31565 (s)           27 (s)        31457 (s)        2
#  38  (DROPOFF) REQ 28882    DR_28882     31634 (s)      31664 (s)           69 (s)        ----- (s)        1
#  39  (DROPOFF) REQ 31853    DR_31853     32232 (s)      32262 (s)          568 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 35556    PI_35556     32262 (s)      32292 (s)            0 (s)        32090 (s)        1
#  41  (PICKUP ) REQ 36177    PI_36177     32292 (s)      32322 (s)            0 (s)        32204 (s)        3
#  42  (PICKUP ) REQ 36366    PI_36366     32395 (s)      32425 (s)           73 (s)        32238 (s)        4
#  43  (DROPOFF) REQ 35556    DR_35556     32671 (s)      32701 (s)          246 (s)        ----- (s)        3
#  44  (DROPOFF) REQ 36177    DR_36177     32785 (s)      32815 (s)           84 (s)        ----- (s)        1
#  45  (DROPOFF) REQ 36366    DR_36366     33008 (s)      33038 (s)          193 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 2183.00
#	- ROUTE_NUMBER            : 7
#	- VEHICLE_ID              : 3
#	- NUMBER_OF_STOPS         : 45
#	- TOTAL_WAITING (seconds) : 3382
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_3         25200 (s)      26100 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 3226     PI_3226      26100 (s)      26130 (s)            0 (s)        26054 (s)        1
#   3  (DROPOFF) REQ 3226     DR_3226      26227 (s)      27570 (s)           97 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 9973     PI_9973      27570 (s)      27600 (s)            0 (s)        27511 (s)        2
#   5  (DROPOFF) REQ 9973     DR_9973      28113 (s)      28143 (s)          513 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 12525    PI_12525     28143 (s)      28173 (s)            0 (s)        27985 (s)        3
#   7  (PICKUP ) REQ 13321    PI_13321     28173 (s)      28203 (s)            0 (s)        28125 (s)        4
#   8  (DROPOFF) REQ 13321    DR_13321     28378 (s)      28408 (s)          175 (s)        ----- (s)        3
#   9  (PICKUP ) REQ 14135    PI_14135     28432 (s)      28462 (s)           24 (s)        28274 (s)        4
#  10  (DROPOFF) REQ 12525    DR_12525     28626 (s)      28656 (s)          164 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 14686    PI_14686     28701 (s)      28731 (s)           45 (s)        28372 (s)        4
#  12  (DROPOFF) REQ 14135    DR_14135     28839 (s)      28869 (s)          108 (s)        ----- (s)        3
#  13  (PICKUP ) REQ 16883    PI_16883     28936 (s)      28966 (s)           67 (s)        28784 (s)        4
#  14  (DROPOFF) REQ 14686    DR_14686     29180 (s)      29210 (s)          214 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 18719    PI_18719     29265 (s)      29295 (s)           55 (s)        29125 (s)        4
#  16  (DROPOFF) REQ 16883    DR_16883     29399 (s)      29429 (s)          104 (s)        ----- (s)        3
#  17  (DROPOFF) REQ 18719    DR_18719     29710 (s)      29740 (s)          281 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 21610    PI_21610     29745 (s)      29775 (s)            5 (s)        29644 (s)        4
#  19  (DROPOFF) REQ 21610    DR_21610     29849 (s)      29879 (s)           74 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 22556    PI_22556     29895 (s)      29925 (s)           16 (s)        29809 (s)        1
#  21  (PICKUP ) REQ 22414    PI_22414     29961 (s)      29991 (s)           36 (s)        29785 (s)        2
#  22  (PICKUP ) REQ 23049    PI_23049     29991 (s)      30021 (s)            0 (s)        29901 (s)        3
#  23  (DROPOFF) REQ 23049    DR_23049     30111 (s)      30141 (s)           90 (s)        ----- (s)        2
#  24  (DROPOFF) REQ 22414    DR_22414     30191 (s)      30221 (s)           50 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 23505    PI_23505     30269 (s)      30299 (s)           48 (s)        29976 (s)        4
#  26  (DROPOFF) REQ 22556    DR_22556     30549 (s)      30579 (s)          250 (s)        ----- (s)        3
#  27  (PICKUP ) REQ 26573    PI_26573     30637 (s)      30667 (s)           58 (s)        30531 (s)        4
#  28  (DROPOFF) REQ 23505    DR_23505     30731 (s)      30761 (s)           64 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 27594    PI_27594     30761 (s)      30791 (s)            0 (s)        30708 (s)        2
#  30  (PICKUP ) REQ 27773    PI_27773     30791 (s)      30821 (s)            0 (s)        30743 (s)        4
#  31  (DROPOFF) REQ 27773    DR_27773     30868 (s)      30898 (s)           47 (s)        ----- (s)        2
#  32  (PICKUP ) REQ 27870    PI_27870     30924 (s)      30954 (s)           26 (s)        30761 (s)        4
#  33  (DROPOFF) REQ 26573    DR_26573     31028 (s)      31058 (s)           74 (s)        ----- (s)        3
#  34  (PICKUP ) REQ 28433    PI_28433     31058 (s)      31088 (s)            0 (s)        30859 (s)        4
#  35  (DROPOFF) REQ 27594    DR_27594     31170 (s)      31200 (s)           82 (s)        ----- (s)        3
#  36  (DROPOFF) REQ 27870    DR_27870     31369 (s)      31399 (s)          169 (s)        ----- (s)        1
#  37  (DROPOFF) REQ 28433    DR_28433     31503 (s)      31533 (s)          104 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 30747    PI_30747     31636 (s)      31666 (s)          103 (s)        31264 (s)        3
#  39  (PICKUP ) REQ 32444    PI_32444     31759 (s)      31789 (s)           93 (s)        31558 (s)        4
#  40  (DROPOFF) REQ 30747    DR_30747     31916 (s)      31946 (s)          127 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 34247    PI_34247     31997 (s)      32027 (s)           51 (s)        31860 (s)        2
#  42  (PICKUP ) REQ 33776    PI_33776     32045 (s)      32075 (s)           18 (s)        31778 (s)        3
#  43  (DROPOFF) REQ 32444    DR_32444     32180 (s)      32210 (s)          105 (s)        ----- (s)        2
#  44  (DROPOFF) REQ 34247    DR_34247     32430 (s)      32460 (s)          220 (s)        ----- (s)        1
#  45  (DROPOFF) REQ 33776    DR_33776     32520 (s)      32550 (s)           60 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 937.00
#	- ROUTE_NUMBER            : 9
#	- VEHICLE_ID              : 4
#	- NUMBER_OF_STOPS         : 49
#	- TOTAL_WAITING (seconds) : 4227
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_4         25200 (s)      26160 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 3481     PI_3481      26160 (s)      26190 (s)            0 (s)        26111 (s)        1
#   3  (DROPOFF) REQ 3481     DR_3481      26753 (s)      26790 (s)          563 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 6266     PI_6266      26862 (s)      26892 (s)           72 (s)        26753 (s)        3
#   5  (DROPOFF) REQ 6266     DR_6266      27014 (s)      27044 (s)          122 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 7257     PI_7257      27084 (s)      27114 (s)           40 (s)        26974 (s)        1
#   7  (PICKUP ) REQ 7642     PI_7642      27142 (s)      27172 (s)           28 (s)        27058 (s)        4
#   8  (DROPOFF) REQ 7642     DR_7642      27266 (s)      27296 (s)           94 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 7257     DR_7257      27820 (s)      27850 (s)          524 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 10890    PI_10890     28068 (s)      28098 (s)          218 (s)        27683 (s)        3
#  11  (PICKUP ) REQ 12280    PI_12280     28098 (s)      28128 (s)            0 (s)        27935 (s)        4
#  12  (DROPOFF) REQ 12280    DR_12280     28332 (s)      28362 (s)          204 (s)        ----- (s)        3
#  13  (PICKUP ) REQ 14228    PI_14228     28378 (s)      28408 (s)           16 (s)        28289 (s)        4
#  14  (DROPOFF) REQ 10890    DR_10890     28605 (s)      28635 (s)          197 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 15608    PI_15608     28654 (s)      28684 (s)           19 (s)        28537 (s)        4
#  16  (DROPOFF) REQ 14228    DR_14228     28778 (s)      28808 (s)           94 (s)        ----- (s)        3
#  17  (PICKUP ) REQ 16476    PI_16476     28929 (s)      28959 (s)          121 (s)        28703 (s)        4
#  18  (DROPOFF) REQ 15608    DR_15608     29061 (s)      29091 (s)          102 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 16476    DR_16476     29245 (s)      29275 (s)          154 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 18871    PI_18871     29275 (s)      29305 (s)            0 (s)        29156 (s)        1
#  21  (PICKUP ) REQ 19264    PI_19264     29305 (s)      29335 (s)            0 (s)        29227 (s)        2
#  22  (PICKUP ) REQ 19159    PI_19159     29366 (s)      29396 (s)           31 (s)        29207 (s)        4
#  23  (DROPOFF) REQ 18871    DR_18871     29484 (s)      29514 (s)           88 (s)        ----- (s)        3
#  24  (DROPOFF) REQ 19264    DR_19264     29606 (s)      29636 (s)           92 (s)        ----- (s)        2
#  25  (DROPOFF) REQ 19159    DR_19159     29921 (s)      29951 (s)          285 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 23093    PI_23093     29951 (s)      29981 (s)            0 (s)        29908 (s)        1
#  27  (PICKUP ) REQ 22175    PI_22175     30008 (s)      30038 (s)           27 (s)        29745 (s)        4
#  28  (DROPOFF) REQ 23093    DR_23093     30315 (s)      30345 (s)          277 (s)        ----- (s)        3
#  29  (PICKUP ) REQ 25180    PI_25180     30345 (s)      30375 (s)            0 (s)        30277 (s)        4
#  30  (DROPOFF) REQ 22175    DR_22175     30505 (s)      30535 (s)          130 (s)        ----- (s)        1
#  31  (DROPOFF) REQ 25180    DR_25180     30808 (s)      30838 (s)          273 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 27892    PI_27892     30904 (s)      30934 (s)           66 (s)        30765 (s)        2
#  33  (PICKUP ) REQ 27931    PI_27931     30981 (s)      31011 (s)           47 (s)        30771 (s)        4
#  34  (DROPOFF) REQ 27931    DR_27931     31130 (s)      31160 (s)          119 (s)        ----- (s)        2
#  35  (PICKUP ) REQ 28193    PI_28193     31171 (s)      31201 (s)           11 (s)        30816 (s)        3
#  36  (PICKUP ) REQ 28112    PI_28112     31259 (s)      31289 (s)           58 (s)        30804 (s)        4
#  37  (DROPOFF) REQ 28193    DR_28193     31335 (s)      31365 (s)           46 (s)        ----- (s)        3
#  38  (DROPOFF) REQ 27892    DR_27892     31445 (s)      31475 (s)           80 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 31685    PI_31685     31536 (s)      31566 (s)           61 (s)        31429 (s)        2
#  40  (DROPOFF) REQ 28112    DR_28112     31666 (s)      31696 (s)          100 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 32691    PI_32691     31918 (s)      31948 (s)          222 (s)        31600 (s)        2
#  42  (DROPOFF) REQ 31685    DR_31685     32165 (s)      32195 (s)          217 (s)        ----- (s)        1
#  43  (PICKUP ) REQ 34798    PI_34798     32195 (s)      32225 (s)            0 (s)        31961 (s)        2
#  44  (PICKUP ) REQ 35096    PI_35096     32275 (s)      32305 (s)           50 (s)        32014 (s)        3
#  45  (DROPOFF) REQ 32691    DR_32691     32391 (s)      32421 (s)           86 (s)        ----- (s)        2
#  46  (PICKUP ) REQ 36889    PI_36889     32421 (s)      32451 (s)            0 (s)        32335 (s)        4
#  47  (DROPOFF) REQ 34798    DR_34798     32531 (s)      32561 (s)           80 (s)        ----- (s)        3
#  48  (DROPOFF) REQ 35096    DR_35096     32646 (s)      32676 (s)           85 (s)        ----- (s)        2
#  49  (DROPOFF) REQ 36889    DR_36889     32768 (s)      32798 (s)           92 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 828.00
#	- ROUTE_NUMBER            : 11
#	- VEHICLE_ID              : 5
#	- NUMBER_OF_STOPS         : 47
#	- TOTAL_WAITING (seconds) : 3453
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
