*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#	- IDLE_TIME              : 120.00
#	- ROUTE_NUMBER            : 3
#	- VEHICLE_ID              : 1
#	- NUMBER_OF_STOPS         : 55
#	- TOTAL_WAITING (seconds) : 4295
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1         43200 (s)      43350 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 432      PI_432       43369 (s)      43399 (s)           19 (s)        43304 (s)        1
#   3  (DROPOFF) REQ 432      DR_432       43784 (s)      43814 (s)          385 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 2408     PI_2408      43814 (s)      43844 (s)            0 (s)        43733 (s)        1
#   5  (PICKUP ) REQ 2644     PI_2644      43844 (s)      43874 (s)            0 (s)        43781 (s)        2
#   6  (DROPOFF) REQ 2408     DR_2408      44006 (s)      44036 (s)          132 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 2644     DR_2644      44075 (s)      44105 (s)           39 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 3967     PI_3967      44105 (s)      44135 (s)            0 (s)        44048 (s)        1
#   9  (DROPOFF) REQ 3967     DR_3967      44250 (s)      44280 (s)          115 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 4545     PI_4545      44362 (s)      44392 (s)           82 (s)        44160 (s)        3
#  11  (PICKUP ) REQ 5097     PI_5097      44392 (s)      44422 (s)            0 (s)        44276 (s)        4
#  12  (DROPOFF) REQ 5097     DR_5097      44549 (s)      44579 (s)          127 (s)        ----- (s)        3
#  13  (PICKUP ) REQ 5478     PI_5478      44628 (s)      44658 (s)           49 (s)        44356 (s)        4
#  14  (DROPOFF) REQ 4545     DR_4545      44803 (s)      44833 (s)          145 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 6770     PI_6770      44833 (s)      44863 (s)            0 (s)        44621 (s)        2
#  16  (DROPOFF) REQ 5478     DR_5478      44939 (s)      44969 (s)           76 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 7379     PI_7379      44980 (s)      45010 (s)           11 (s)        44751 (s)        4
#  18  (DROPOFF) REQ 6770     DR_6770      45162 (s)      45192 (s)          152 (s)        ----- (s)        3
#  19  (DROPOFF) REQ 7379     DR_7379      45810 (s)      45840 (s)          618 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 11672    PI_11672     45864 (s)      45894 (s)           24 (s)        45675 (s)        1
#  21  (PICKUP ) REQ 12082    PI_12082     45954 (s)      45984 (s)           60 (s)        45765 (s)        4
#  22  (DROPOFF) REQ 11672    DR_11672     46192 (s)      46222 (s)          208 (s)        ----- (s)        3
#  23  (PICKUP ) REQ 13555    PI_13555     46287 (s)      46317 (s)           65 (s)        46089 (s)        4
#  24  (DROPOFF) REQ 13555    DR_13555     46635 (s)      46665 (s)          318 (s)        ----- (s)        3
#  25  (DROPOFF) REQ 12082    DR_12082     46825 (s)      46855 (s)          160 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 16117    PI_16117     46893 (s)      46923 (s)           38 (s)        46662 (s)        4
#  27  (DROPOFF) REQ 16117    DR_16117     47250 (s)      47280 (s)          327 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 18206    PI_18206     47328 (s)      47358 (s)           48 (s)        47156 (s)        1
#  29  (PICKUP ) REQ 18246    PI_18246     47358 (s)      47388 (s)            0 (s)        47166 (s)        2
#  30  (PICKUP ) REQ 18931    PI_18931     47388 (s)      47418 (s)            0 (s)        47321 (s)        3
#  31  (DROPOFF) REQ 18931    DR_18931     47655 (s)      47685 (s)          237 (s)        ----- (s)        2
#  32  (DROPOFF) REQ 18206    DR_18206     47760 (s)      47790 (s)           75 (s)        ----- (s)        1
#  33  (DROPOFF) REQ 18246    DR_18246     47878 (s)      47908 (s)           88 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 21206    PI_21206     47952 (s)      47982 (s)           44 (s)        47843 (s)        1
#  35  (PICKUP ) REQ 21529    PI_21529     48008 (s)      48038 (s)           26 (s)        47921 (s)        2
#  36  (DROPOFF) REQ 21206    DR_21206     48164 (s)      48194 (s)          126 (s)        ----- (s)        1
#  37  (PICKUP ) REQ 22384    PI_22384     48276 (s)      48306 (s)           82 (s)        48107 (s)        4
#  38  (DROPOFF) REQ 21529    DR_21529     48427 (s)      48457 (s)          121 (s)        ----- (s)        3
#  39  (DROPOFF) REQ 22384    DR_22384     48817 (s)      48847 (s)          360 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 25006    PI_25006     48847 (s)      48877 (s)            0 (s)        48691 (s)        2
#  41  (PICKUP ) REQ 25587    PI_25587     48917 (s)      48947 (s)           40 (s)        48823 (s)        3
#  42  (DROPOFF) REQ 25006    DR_25006     49032 (s)      49062 (s)           85 (s)        ----- (s)        1
#  43  (DROPOFF) REQ 25587    DR_25587     49545 (s)      49575 (s)          483 (s)        ----- (s)        0
#  44  (PICKUP ) REQ 28150    PI_28150     49575 (s)      49605 (s)            0 (s)        49367 (s)        1
#  45  (PICKUP ) REQ 28744    PI_28744     49755 (s)      49785 (s)          150 (s)        49494 (s)        2
#  46  (PICKUP ) REQ 29375    PI_29375     49785 (s)      49815 (s)            0 (s)        49635 (s)        3
#  47  (PICKUP ) REQ 29673    PI_29673     49838 (s)      49868 (s)           23 (s)        49695 (s)        4
#  48  (DROPOFF) REQ 28150    DR_28150     49943 (s)      49973 (s)           75 (s)        ----- (s)        3
#  49  (DROPOFF) REQ 29375    DR_29375     50068 (s)      50098 (s)           95 (s)        ----- (s)        2
#  50  (DROPOFF) REQ 28744    DR_28744     50098 (s)      50128 (s)            0 (s)        ----- (s)        1
#  51  (DROPOFF) REQ 29673    DR_29673     50388 (s)      50418 (s)          260 (s)        ----- (s)        0
#  52  (PICKUP ) REQ 32528    PI_32528     50464 (s)      50494 (s)           46 (s)        50297 (s)        4
#  53  (DROPOFF) REQ 32528    DR_32528     50537 (s)      50567 (s)           43 (s)        ----- (s)        0
#  54  (PICKUP ) REQ 32957    PI_32957     50610 (s)      50640 (s)           43 (s)        50394 (s)        3
#  55  (DROPOFF) REQ 32957    DR_32957     50749 (s)      50779 (s)          109 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 420.00
#	- ROUTE_NUMBER            : 5
#	- VEHICLE_ID              : 2
#	- NUMBER_OF_STOPS         : 67
#	- TOTAL_WAITING (seconds) : 6728
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_2         43200 (s)      43650 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1801     PI_1801      43712 (s)      43742 (s)           62 (s)        43605 (s)        3
#   3  (PICKUP ) REQ 2066     PI_2066      43819 (s)      43849 (s)           77 (s)        43663 (s)        4
#   4  (DROPOFF) REQ 1801     DR_1801      43983 (s)      44013 (s)          134 (s)        ----- (s)        1
#   5  (PICKUP ) REQ 3054     PI_3054      44013 (s)      44043 (s)            0 (s)        43864 (s)        2
#   6  (DROPOFF) REQ 2066     DR_2066      44695 (s)      44725 (s)          652 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 6938     PI_6938      44725 (s)      44755 (s)            0 (s)        44657 (s)        2
#   8  (PICKUP ) REQ 6967     PI_6967      44802 (s)      44832 (s)           47 (s)        44662 (s)        3
#   9  (DROPOFF) REQ 3054     DR_3054      44842 (s)      44872 (s)           10 (s)        ----- (s)        2
#  10  (DROPOFF) REQ 6967     DR_6967      45013 (s)      45043 (s)          141 (s)        ----- (s)        1
#  11  (DROPOFF) REQ 6938     DR_6938      45225 (s)      45255 (s)          182 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 9434     PI_9434      45337 (s)      45367 (s)           82 (s)        45191 (s)        2
#  13  (PICKUP ) REQ 9557     PI_9557      45382 (s)      45412 (s)           15 (s)        45214 (s)        3
#  14  (PICKUP ) REQ 10153    PI_10153     45481 (s)      45511 (s)           69 (s)        45343 (s)        4
#  15  (DROPOFF) REQ 9557     DR_9557      45511 (s)      45541 (s)            0 (s)        ----- (s)        3
#  16  (DROPOFF) REQ 9434     DR_9434      45714 (s)      45744 (s)          173 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 10153    DR_10153     45829 (s)      45859 (s)           85 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 12078    PI_12078     45882 (s)      45912 (s)           23 (s)        45764 (s)        1
#  19  (PICKUP ) REQ 11657    PI_11657     45940 (s)      45970 (s)           28 (s)        45672 (s)        2
#  20  (PICKUP ) REQ 12571    PI_12571     45970 (s)      46000 (s)            0 (s)        45870 (s)        3
#  21  (DROPOFF) REQ 11657    DR_11657     46109 (s)      46139 (s)          109 (s)        ----- (s)        2
#  22  (DROPOFF) REQ 12078    DR_12078     46213 (s)      46243 (s)           74 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 12571    DR_12571     46354 (s)      46384 (s)          111 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 13262    PI_13262     46384 (s)      46414 (s)            0 (s)        46020 (s)        2
#  25  (PICKUP ) REQ 14676    PI_14676     46459 (s)      46489 (s)           45 (s)        46332 (s)        4
#  26  (DROPOFF) REQ 14676    DR_14676     46692 (s)      46722 (s)          203 (s)        ----- (s)        2
#  27  (PICKUP ) REQ 15825    PI_15825     46722 (s)      46752 (s)            0 (s)        46595 (s)        3
#  28  (PICKUP ) REQ 16098    PI_16098     46842 (s)      46872 (s)           90 (s)        46659 (s)        4
#  29  (DROPOFF) REQ 13262    DR_13262     46872 (s)      46902 (s)            0 (s)        ----- (s)        2
#  30  (DROPOFF) REQ 15825    DR_15825     47059 (s)      47089 (s)          157 (s)        ----- (s)        1
#  31  (DROPOFF) REQ 16098    DR_16098     47210 (s)      47240 (s)          121 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 18253    PI_18253     47329 (s)      47359 (s)           89 (s)        47169 (s)        3
#  33  (PICKUP ) REQ 18153    PI_18153     47359 (s)      47389 (s)            0 (s)        47143 (s)        4
#  34  (DROPOFF) REQ 18153    DR_18153     47471 (s)      47501 (s)           82 (s)        ----- (s)        3
#  35  (PICKUP ) REQ 18894    PI_18894     47627 (s)      47657 (s)          126 (s)        47313 (s)        4
#  36  (DROPOFF) REQ 18253    DR_18253     47779 (s)      47809 (s)          122 (s)        ----- (s)        1
#  37  (PICKUP ) REQ 19842    PI_19842     47809 (s)      47839 (s)            0 (s)        47530 (s)        3
#  38  (DROPOFF) REQ 19842    DR_19842     47899 (s)      47929 (s)           60 (s)        ----- (s)        1
#  39  (DROPOFF) REQ 18894    DR_18894     48062 (s)      48092 (s)          133 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 21123    PI_21123     48092 (s)      48122 (s)            0 (s)        47825 (s)        3
#  41  (PICKUP ) REQ 22079    PI_22079     48216 (s)      48246 (s)           94 (s)        48042 (s)        4
#  42  (DROPOFF) REQ 21123    DR_21123     48417 (s)      48447 (s)          171 (s)        ----- (s)        1
#  43  (PICKUP ) REQ 22981    PI_22981     48477 (s)      48507 (s)           30 (s)        48244 (s)        3
#  44  (PICKUP ) REQ 23421    PI_23421     48526 (s)      48556 (s)           19 (s)        48338 (s)        4
#  45  (DROPOFF) REQ 22079    DR_22079     48588 (s)      48618 (s)           32 (s)        ----- (s)        3
#  46  (DROPOFF) REQ 23421    DR_23421     48680 (s)      48710 (s)           62 (s)        ----- (s)        2
#  47  (PICKUP ) REQ 24238    PI_24238     48710 (s)      48740 (s)            0 (s)        48519 (s)        3
#  48  (DROPOFF) REQ 22981    DR_22981     48836 (s)      48866 (s)           96 (s)        ----- (s)        1
#  49  (DROPOFF) REQ 24238    DR_24238     49031 (s)      49061 (s)          165 (s)        ----- (s)        0
#  50  (PICKUP ) REQ 25863    PI_25863     49105 (s)      49135 (s)           44 (s)        48887 (s)        1
#  51  (PICKUP ) REQ 25721    PI_25721     49159 (s)      49189 (s)           24 (s)        48851 (s)        2
#  52  (PICKUP ) REQ 25435    PI_25435     49247 (s)      49277 (s)           58 (s)        48788 (s)        4
#  53  (DROPOFF) REQ 25721    DR_25721     49338 (s)      49368 (s)           61 (s)        ----- (s)        3
#  54  (DROPOFF) REQ 25863    DR_25863     49416 (s)      49446 (s)           48 (s)        ----- (s)        2
#  55  (PICKUP ) REQ 27574    PI_27574     49538 (s)      49568 (s)           92 (s)        49242 (s)        4
#  56  (DROPOFF) REQ 25435    DR_25435     49680 (s)      49710 (s)          112 (s)        ----- (s)        2
#  57  (PICKUP ) REQ 29401    PI_29401     49792 (s)      49822 (s)           82 (s)        49639 (s)        3
#  58  (DROPOFF) REQ 27574    DR_27574     49964 (s)      49994 (s)          142 (s)        ----- (s)        1
#  59  (PICKUP ) REQ 30273    PI_30273     50045 (s)      50075 (s)           51 (s)        49824 (s)        3
#  60  (DROPOFF) REQ 29401    DR_29401     50242 (s)      50272 (s)          167 (s)        ----- (s)        2
#  61  (DROPOFF) REQ 30273    DR_30273     50419 (s)      50449 (s)          147 (s)        ----- (s)        0
#  62  (PICKUP ) REQ 32078    PI_32078     50449 (s)      50479 (s)            0 (s)        50196 (s)        1
#  63  (PICKUP ) REQ 32370    PI_32370     50479 (s)      50509 (s)            0 (s)        50264 (s)        2
#  64  (PICKUP ) REQ 32920    PI_32920     50609 (s)      50639 (s)          100 (s)        50385 (s)        3
#  65  (DROPOFF) REQ 32370    DR_32370     50844 (s)      50874 (s)          205 (s)        ----- (s)        2
#  66  (DROPOFF) REQ 32078    DR_32078     50936 (s)      50966 (s)           62 (s)        ----- (s)        1
#  67  (DROPOFF) REQ 32920    DR_32920     51029 (s)      51059 (s)           63 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 330.00
#	- ROUTE_NUMBER            : 7
#	- VEHICLE_ID              : 3
#	- NUMBER_OF_STOPS         : 47
#	- TOTAL_WAITING (seconds) : 3630
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_3         43200 (s)      43560 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1302     PI_1302      43560 (s)      43590 (s)            0 (s)        43502 (s)        1
#   3  (DROPOFF) REQ 1302     DR_1302      44090 (s)      44120 (s)          500 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 3844     PI_3844      44120 (s)      44150 (s)            0 (s)        44021 (s)        1
#   5  (PICKUP ) REQ 4189     PI_4189      44214 (s)      44244 (s)           64 (s)        44092 (s)        4
#   6  (DROPOFF) REQ 3844     DR_3844      44424 (s)      44454 (s)          180 (s)        ----- (s)        3
#   7  (DROPOFF) REQ 4189     DR_4189      44772 (s)      44802 (s)          318 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 6941     PI_6941      44831 (s)      44861 (s)           29 (s)        44657 (s)        1
#   9  (PICKUP ) REQ 7582     PI_7582      44941 (s)      44971 (s)           80 (s)        44795 (s)        4
#  10  (DROPOFF) REQ 7582     DR_7582      45051 (s)      45081 (s)           80 (s)        ----- (s)        1
#  11  (DROPOFF) REQ 6941     DR_6941      45301 (s)      45331 (s)          220 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 9524     PI_9524      45369 (s)      45399 (s)           38 (s)        45207 (s)        3
#  13  (PICKUP ) REQ 10101    PI_10101     45469 (s)      45499 (s)           70 (s)        45334 (s)        4
#  14  (DROPOFF) REQ 10101    DR_10101     45652 (s)      45682 (s)          153 (s)        ----- (s)        3
#  15  (DROPOFF) REQ 9524     DR_9524      45842 (s)      45872 (s)          160 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 12151    PI_12151     45916 (s)      45946 (s)           44 (s)        45778 (s)        3
#  17  (PICKUP ) REQ 12435    PI_12435     46029 (s)      46059 (s)           83 (s)        45838 (s)        4
#  18  (DROPOFF) REQ 12435    DR_12435     46160 (s)      46190 (s)          101 (s)        ----- (s)        3
#  19  (DROPOFF) REQ 12151    DR_12151     46421 (s)      46451 (s)          231 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 14619    PI_14619     46451 (s)      46481 (s)            0 (s)        46320 (s)        1
#  21  (PICKUP ) REQ 14867    PI_14867     46610 (s)      46640 (s)          129 (s)        46376 (s)        2
#  22  (PICKUP ) REQ 15279    PI_15279     46640 (s)      46670 (s)            0 (s)        46477 (s)        4
#  23  (DROPOFF) REQ 14619    DR_14619     46776 (s)      46806 (s)          106 (s)        ----- (s)        3
#  24  (DROPOFF) REQ 14867    DR_14867     46910 (s)      46940 (s)          104 (s)        ----- (s)        2
#  25  (DROPOFF) REQ 15279    DR_15279     47310 (s)      47340 (s)          370 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 18855    PI_18855     47340 (s)      47370 (s)            0 (s)        47303 (s)        1
#  27  (DROPOFF) REQ 18855    DR_18855     47629 (s)      47659 (s)          259 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 19972    PI_19972     47739 (s)      47769 (s)           80 (s)        47556 (s)        1
#  29  (PICKUP ) REQ 20408    PI_20408     47830 (s)      47860 (s)           61 (s)        47657 (s)        2
#  30  (DROPOFF) REQ 19972    DR_19972     47978 (s)      48008 (s)          118 (s)        ----- (s)        1
#  31  (DROPOFF) REQ 20408    DR_20408     48165 (s)      48195 (s)          157 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 22426    PI_22426     48195 (s)      48225 (s)            0 (s)        48118 (s)        2
#  33  (PICKUP ) REQ 22474    PI_22474     48294 (s)      48324 (s)           69 (s)        48132 (s)        4
#  34  (DROPOFF) REQ 22426    DR_22426     48503 (s)      48533 (s)          179 (s)        ----- (s)        2
#  35  (PICKUP ) REQ 23702    PI_23702     48642 (s)      48672 (s)          109 (s)        48400 (s)        3
#  36  (DROPOFF) REQ 22474    DR_22474     48800 (s)      48830 (s)          128 (s)        ----- (s)        1
#  37  (DROPOFF) REQ 23702    DR_23702     48992 (s)      49022 (s)          162 (s)        ----- (s)        0
