*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 245 EPOCHS 
#  10  (DROPOFF) REQ 6595     DR_6595      27168 (s)      27198 (s)           81 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 8949     PI_8949      27198 (s)      27228 (s)            0 (s)        27115 (s)        3
#  12  (DROPOFF) REQ 8949     DR_8949      27282 (s)      27312 (s)           54 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 7911     DR_7911      27422 (s)      27452 (s)          110 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 10075    PI_10075     27452 (s)      27482 (s)            0 (s)        27323 (s)        1
#  15  (PICKUP ) REQ 10154    PI_10154     27482 (s)      27512 (s)            0 (s)        27335 (s)        2
#  16  (DROPOFF) REQ 10154    DR_10154     27602 (s)      27632 (s)           90 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 11264    PI_11264     27688 (s)      27718 (s)           56 (s)        27525 (s)        2
#  18  (DROPOFF) REQ 10075    DR_10075     27916 (s)      27946 (s)          198 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 11264    DR_11264     28049 (s)      28079 (s)          103 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 13569    PI_13569     28079 (s)      28109 (s)            0 (s)        27909 (s)        1
#  21  (PICKUP ) REQ 14036    PI_14036     28109 (s)      28139 (s)            0 (s)        27987 (s)        4
#  22  (DROPOFF) REQ 14036    DR_14036     28286 (s)      28316 (s)          147 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 15149    PI_15149     28316 (s)      28346 (s)            0 (s)        28177 (s)        3
#  24  (DROPOFF) REQ 13569    DR_13569     28520 (s)      28550 (s)          174 (s)        ----- (s)        2
#  25  (DROPOFF) REQ 15149    DR_15149     28700 (s)      28730 (s)          150 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 14798    PI_14798     28730 (s)      28760 (s)            0 (s)        28116 (s)        1
#  27  (PICKUP ) REQ 18276    PI_18276     28822 (s)      28852 (s)           62 (s)        28699 (s)        2
#  28  (PICKUP ) REQ 18200    PI_18200     28935 (s)      28965 (s)           83 (s)        28689 (s)        3
#  29  (DROPOFF) REQ 14798    DR_14798     29048 (s)      29078 (s)           83 (s)        ----- (s)        2
#  30  (DROPOFF) REQ 18276    DR_18276     29190 (s)      29220 (s)          112 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 20863    PI_20863     29249 (s)      29279 (s)           29 (s)        29156 (s)        2
#  32  (DROPOFF) REQ 18200    DR_18200     29398 (s)      29428 (s)          119 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 21766    PI_21766     29496 (s)      29526 (s)           68 (s)        29300 (s)        2
#  34  (DROPOFF) REQ 20863    DR_20863     29601 (s)      29631 (s)           75 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 23439    PI_23439     29705 (s)      29735 (s)           74 (s)        29578 (s)        4
#  36  (DROPOFF) REQ 21766    DR_21766     29837 (s)      29867 (s)          102 (s)        ----- (s)        3
#  37  (PICKUP ) REQ 24355    PI_24355     29905 (s)      29935 (s)           38 (s)        29732 (s)        4
#  38  (DROPOFF) REQ 23439    DR_23439     30141 (s)      30171 (s)          206 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 25348    PI_25348     30171 (s)      30201 (s)            0 (s)        29888 (s)        4
#  40  (DROPOFF) REQ 24355    DR_24355     30290 (s)      30320 (s)           89 (s)        ----- (s)        3
#  41  (PICKUP ) REQ 26950    PI_26950     30369 (s)      30399 (s)           49 (s)        30150 (s)        4
#  42  (DROPOFF) REQ 25348    DR_25348     30517 (s)      30547 (s)          118 (s)        ----- (s)        1
#  43  (DROPOFF) REQ 26950    DR_26950     30645 (s)      30675 (s)           98 (s)        ----- (s)        0
#  44  (PICKUP ) REQ 28905    PI_28905     30675 (s)      30705 (s)            0 (s)        30472 (s)        1
#  45  (PICKUP ) REQ 29899    PI_29899     30705 (s)      30735 (s)            0 (s)        30640 (s)        2
#  46  (PICKUP ) REQ 28516    PI_28516     30818 (s)      30848 (s)           83 (s)        30406 (s)        3
#  47  (DROPOFF) REQ 28905    DR_28905     30908 (s)      30938 (s)           60 (s)        ----- (s)        2
#  48  (DROPOFF) REQ 29899    DR_29899     31034 (s)      31064 (s)           96 (s)        ----- (s)        1
#  49  (DROPOFF) REQ 28516    DR_28516     31090 (s)      31120 (s)           26 (s)        ----- (s)        0
#  50  (PICKUP ) REQ 30386    PI_30386     31120 (s)      31150 (s)            0 (s)        30726 (s)        1
#  51  (PICKUP ) REQ 31424    PI_31424     31150 (s)      31180 (s)            0 (s)        30907 (s)        2
#  52  (PICKUP ) REQ 32865    PI_32865     31206 (s)      31236 (s)           26 (s)        31137 (s)        3
#  53  (PICKUP ) REQ 31604    PI_31604     31293 (s)      31323 (s)           57 (s)        30939 (s)        4
#  54  (DROPOFF) REQ 30386    DR_30386     31494 (s)      31524 (s)          171 (s)        ----- (s)        3
#  55  (DROPOFF) REQ 32865    DR_32865     31524 (s)      31554 (s)            0 (s)        ----- (s)        2
#  56  (DROPOFF) REQ 31424    DR_31424     31637 (s)      31667 (s)           83 (s)        ----- (s)        1
#  57  (PICKUP ) REQ 35398    PI_35398     31678 (s)      31708 (s)           11 (s)        31539 (s)        2
#  58  (DROPOFF) REQ 31604    DR_31604     31832 (s)      31862 (s)          124 (s)        ----- (s)        1
#  59  (DROPOFF) REQ 35398    DR_35398     32112 (s)      32142 (s)          250 (s)        ----- (s)        0
#  60  (PICKUP ) REQ 37080    PI_37080     32142 (s)      32172 (s)            0 (s)        31803 (s)        3
#  61  (DROPOFF) REQ 37080    DR_37080     32253 (s)      32283 (s)           81 (s)        ----- (s)        0
#  62  (PICKUP ) REQ 39084    PI_39084     32283 (s)      32313 (s)            0 (s)        32127 (s)        2
#  63  (PICKUP ) REQ 39394    PI_39394     32313 (s)      32343 (s)            0 (s)        32177 (s)        3
#  64  (PICKUP ) REQ 39498    PI_39498     32404 (s)      32434 (s)           61 (s)        32194 (s)        4
#  65  (DROPOFF) REQ 39084    DR_39084     32578 (s)      32608 (s)          144 (s)        ----- (s)        2
#  66  (PICKUP ) REQ 39294    PI_39294     32622 (s)      32652 (s)           14 (s)        32162 (s)        3
#  67  (DROPOFF) REQ 39394    DR_39394     32698 (s)      32728 (s)           46 (s)        ----- (s)        2
#  68  (DROPOFF) REQ 39498    DR_39498     32779 (s)      32809 (s)           51 (s)        ----- (s)        1
#  69  (DROPOFF) REQ 39294    DR_39294     32944 (s)      32974 (s)          135 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 660.00
#	- ROUTE_NUMBER            : 5
#	- VEHICLE_ID              : 2
#	- NUMBER_OF_STOPS         : 57
#	- TOTAL_WAITING (seconds) : 4092
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_2         25200 (s)      25890 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 2616     PI_2616      25890 (s)      25920 (s)            0 (s)        25832 (s)        1
#   3  (DROPOFF) REQ 2616     DR_2616      26464 (s)      26494 (s)          544 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 5567     PI_5567      26531 (s)      26561 (s)           37 (s)        26451 (s)        1
#   5  (PICKUP ) REQ 5765     PI_5765      26596 (s)      26626 (s)           35 (s)        26495 (s)        2
#   6  (DROPOFF) REQ 5567     DR_5567      26754 (s)      26784 (s)          128 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 5765     DR_5765      27149 (s)      27179 (s)          365 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 8864     PI_8864      27206 (s)      27236 (s)           27 (s)        27100 (s)        1
#   9  (PICKUP ) REQ 9053     PI_9053      27275 (s)      27305 (s)           39 (s)        27135 (s)        2
#  10  (PICKUP ) REQ 9720     PI_9720      27385 (s)      27415 (s)           80 (s)        27262 (s)        3
#  11  (DROPOFF) REQ 9720     DR_9720      27703 (s)      27733 (s)          288 (s)        ----- (s)        2
#  12  (DROPOFF) REQ 9053     DR_9053      27785 (s)      27815 (s)           52 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 8864     DR_8864      27994 (s)      28024 (s)          179 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 12975    PI_12975     28065 (s)      28095 (s)           41 (s)        27808 (s)        3
#  15  (PICKUP ) REQ 14126    PI_14126     28123 (s)      28153 (s)           28 (s)        28004 (s)        4
#  16  (DROPOFF) REQ 14126    DR_14126     28300 (s)      28330 (s)          147 (s)        ----- (s)        3
#  17  (PICKUP ) REQ 14974    PI_14974     28330 (s)      28360 (s)            0 (s)        28147 (s)        4
#  18  (DROPOFF) REQ 12975    DR_12975     28496 (s)      28526 (s)          136 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 14974    DR_14974     28838 (s)      28868 (s)          312 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 18948    PI_18948     28868 (s)      28898 (s)            0 (s)        28819 (s)        1
#  21  (PICKUP ) REQ 18847    PI_18847     28918 (s)      28948 (s)           20 (s)        28801 (s)        2
#  22  (PICKUP ) REQ 19049    PI_19049     28963 (s)      28993 (s)           15 (s)        28837 (s)        3
#  23  (DROPOFF) REQ 19049    DR_19049     28993 (s)      29023 (s)            0 (s)        ----- (s)        2
#  24  (PICKUP ) REQ 19529    PI_19529     29070 (s)      29100 (s)           47 (s)        28923 (s)        3
#  25  (DROPOFF) REQ 18948    DR_18948     29100 (s)      29130 (s)            0 (s)        ----- (s)        2
#  26  (DROPOFF) REQ 18847    DR_18847     29306 (s)      29336 (s)          176 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 21417    PI_21417     29336 (s)      29366 (s)            0 (s)        29248 (s)        2
#  28  (PICKUP ) REQ 21767    PI_21767     29450 (s)      29480 (s)           84 (s)        29300 (s)        3
#  29  (DROPOFF) REQ 19529    DR_19529     29597 (s)      29627 (s)          117 (s)        ----- (s)        2
#  30  (DROPOFF) REQ 21417    DR_21417     29720 (s)      29750 (s)           93 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 22604    PI_22604     29843 (s)      29873 (s)           93 (s)        29435 (s)        4
#  32  (DROPOFF) REQ 21767    DR_21767     29873 (s)      29903 (s)            0 (s)        ----- (s)        3
#  33  (PICKUP ) REQ 24685    PI_24685     29974 (s)      30004 (s)           71 (s)        29786 (s)        4
#  34  (DROPOFF) REQ 22604    DR_22604     30202 (s)      30232 (s)          198 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 27057    PI_27057     30286 (s)      30316 (s)           54 (s)        30167 (s)        2
#  36  (DROPOFF) REQ 24685    DR_24685     30419 (s)      30449 (s)          103 (s)        ----- (s)        1
#  37  (DROPOFF) REQ 27057    DR_27057     30609 (s)      30639 (s)          160 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 29590    PI_29590     30639 (s)      30669 (s)            0 (s)        30588 (s)        1
#  39  (PICKUP ) REQ 29743    PI_29743     30770 (s)      30800 (s)          101 (s)        30613 (s)        4
#  40  (DROPOFF) REQ 29590    DR_29590     30825 (s)      30855 (s)           25 (s)        ----- (s)        3
#  41  (PICKUP ) REQ 30230    PI_30230     30905 (s)      30935 (s)           50 (s)        30698 (s)        4
#  42  (DROPOFF) REQ 30230    DR_30230     31076 (s)      31106 (s)          141 (s)        ----- (s)        3
#  43  (DROPOFF) REQ 29743    DR_29743     31199 (s)      31229 (s)           93 (s)        ----- (s)        0
#  44  (PICKUP ) REQ 32859    PI_32859     31316 (s)      31346 (s)           87 (s)        31136 (s)        2
#  45  (PICKUP ) REQ 33618    PI_33618     31380 (s)      31410 (s)           34 (s)        31256 (s)        3
#  46  (PICKUP ) REQ 34092    PI_34092     31435 (s)      31465 (s)           25 (s)        31332 (s)        4
#  47  (DROPOFF) REQ 33618    DR_33618     31665 (s)      31695 (s)          200 (s)        ----- (s)        3
#  48  (DROPOFF) REQ 32859    DR_32859     31823 (s)      31853 (s)          128 (s)        ----- (s)        1
#  49  (DROPOFF) REQ 34092    DR_34092     31913 (s)      31943 (s)           60 (s)        ----- (s)        0
#  50  (PICKUP ) REQ 36681    PI_36681     31989 (s)      32019 (s)           46 (s)        31743 (s)        4
#  51  (DROPOFF) REQ 36681    DR_36681     32171 (s)      32201 (s)          152 (s)        ----- (s)        0
#  52  (PICKUP ) REQ 37947    PI_37947     32201 (s)      32231 (s)            0 (s)        31940 (s)        3
#  53  (PICKUP ) REQ 39451    PI_39451     32283 (s)      32313 (s)           52 (s)        32188 (s)        4
#  54  (DROPOFF) REQ 37947    DR_37947     32437 (s)      32467 (s)          124 (s)        ----- (s)        1
#  55  (PICKUP ) REQ 40522    PI_40522     32478 (s)      32508 (s)           11 (s)        32369 (s)        2
#  56  (DROPOFF) REQ 39451    DR_39451     32592 (s)      32622 (s)           84 (s)        ----- (s)        1
#  57  (DROPOFF) REQ 40522    DR_40522     32841 (s)      32871 (s)          219 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 1680.00
#	- ROUTE_NUMBER            : 7
#	- VEHICLE_ID              : 3
#	- NUMBER_OF_STOPS         : 51
#	- TOTAL_WAITING (seconds) : 4638
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_3         25200 (s)      26910 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 7683     PI_7683      26910 (s)      26940 (s)            0 (s)        26872 (s)        4
#   3  (DROPOFF) REQ 7683     DR_7683      27481 (s)      27511 (s)          541 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 10563    PI_10563     27522 (s)      27552 (s)           11 (s)        27407 (s)        3
#   5  (PICKUP ) REQ 10317    PI_10317     27552 (s)      27582 (s)            0 (s)        27366 (s)        4
#   6  (DROPOFF) REQ 10317    DR_10317     27740 (s)      27770 (s)          158 (s)        ----- (s)        3
#   7  (DROPOFF) REQ 10563    DR_10563     28073 (s)      28103 (s)          303 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 12900    PI_12900     28103 (s)      28133 (s)            0 (s)        27796 (s)        1
#   9  (PICKUP ) REQ 13249    PI_13249     28133 (s)      28163 (s)            0 (s)        27853 (s)        2
#  10  (PICKUP ) REQ 14378    PI_14378     28163 (s)      28193 (s)            0 (s)        28046 (s)        3
#  11  (DROPOFF) REQ 14378    DR_14378     28379 (s)      28409 (s)          186 (s)        ----- (s)        2
#  12  (DROPOFF) REQ 13249    DR_13249     28526 (s)      28556 (s)          117 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 12900    DR_12900     28618 (s)      28648 (s)           62 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 17343    PI_17343     28771 (s)      28801 (s)          123 (s)        28542 (s)        1
#  15  (PICKUP ) REQ 18633    PI_18633     28854 (s)      28884 (s)           53 (s)        28763 (s)        2
#  16  (PICKUP ) REQ 18816    PI_18816     28901 (s)      28931 (s)           17 (s)        28797 (s)        3
#  17  (DROPOFF) REQ 17343    DR_17343     29054 (s)      29084 (s)          123 (s)        ----- (s)        2
#  18  (PICKUP ) REQ 20040    PI_20040     29084 (s)      29114 (s)            0 (s)        29011 (s)        4
#  19  (DROPOFF) REQ 18633    DR_18633     29197 (s)      29227 (s)           83 (s)        ----- (s)        3
#  20  (DROPOFF) REQ 18816    DR_18816     29499 (s)      29529 (s)          272 (s)        ----- (s)        2
#  21  (DROPOFF) REQ 20040    DR_20040     29596 (s)      29626 (s)           67 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 22481    PI_22481     29626 (s)      29656 (s)            0 (s)        29418 (s)        2
#  23  (PICKUP ) REQ 23064    PI_23064     29656 (s)      29686 (s)            0 (s)        29515 (s)        3
#  24  (PICKUP ) REQ 23298    PI_23298     29686 (s)      29716 (s)            0 (s)        29557 (s)        4
#  25  (DROPOFF) REQ 22481    DR_22481     29887 (s)      29917 (s)          171 (s)        ----- (s)        2
#  26  (PICKUP ) REQ 24999    PI_24999     29975 (s)      30005 (s)           58 (s)        29834 (s)        3
#  27  (DROPOFF) REQ 23064    DR_23064     30005 (s)      30035 (s)            0 (s)        ----- (s)        2
#  28  (DROPOFF) REQ 23298    DR_23298     30144 (s)      30174 (s)          109 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 26108    PI_26108     30174 (s)      30204 (s)            0 (s)        30009 (s)        2
#  30  (DROPOFF) REQ 26108    DR_26108     30341 (s)      30371 (s)          137 (s)        ----- (s)        1
#  31  (DROPOFF) REQ 24999    DR_24999     30391 (s)      30421 (s)           20 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 28097    PI_28097     30421 (s)      30451 (s)            0 (s)        30335 (s)        1
#  33  (PICKUP ) REQ 28159    PI_28159     30647 (s)      30677 (s)          196 (s)        30344 (s)        4
#  34  (DROPOFF) REQ 28097    DR_28097     30804 (s)      30834 (s)          127 (s)        ----- (s)        3
#  35  (PICKUP ) REQ 30220    PI_30220     30842 (s)      30872 (s)            8 (s)        30696 (s)        4
#  36  (DROPOFF) REQ 28159    DR_28159     30948 (s)      30978 (s)           76 (s)        ----- (s)        1
#  37  (PICKUP ) REQ 30023    PI_30023     30991 (s)      31021 (s)           13 (s)        30664 (s)        2
#  38  (DROPOFF) REQ 30023    DR_30023     31218 (s)      31248 (s)          197 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 32755    PI_32755     31248 (s)      31278 (s)            0 (s)        31118 (s)        2
#  40  (DROPOFF) REQ 30220    DR_30220     31404 (s)      31434 (s)          126 (s)        ----- (s)        1
#  41  (DROPOFF) REQ 32755    DR_32755     31636 (s)      31666 (s)          202 (s)        ----- (s)        0
#  42  (PICKUP ) REQ 35042    PI_35042     31771 (s)      31801 (s)          105 (s)        31486 (s)        3
#  43  (PICKUP ) REQ 36404    PI_36404     31859 (s)      31889 (s)           58 (s)        31697 (s)        4
#  44  (DROPOFF) REQ 36404    DR_36404     32045 (s)      32075 (s)          156 (s)        ----- (s)        3
#  45  (PICKUP ) REQ 37392    PI_37392     32075 (s)      32105 (s)            0 (s)        31852 (s)        4
#  46  (DROPOFF) REQ 35042    DR_35042     32149 (s)      32179 (s)           44 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 38709    PI_38709     32179 (s)      32209 (s)            0 (s)        32065 (s)        2
